!SESSION 2025-06-15 12:23:47.400 -----------------------------------------------
eclipse.buildId=4.35.0.202504180233
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:25.670
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:25.670
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:25.671
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1458, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:25.672
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1501, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:25.672
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1509, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:25.672
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1518, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:25.672
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1526, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.782
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.783
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.784
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.784
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.784
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.784
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.785
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.785
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.785
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.785
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1458, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.786
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1501, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.786
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1509, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.786
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1518, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:05:27.786
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1526, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.987
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.992
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.992
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.992
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.993
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.993
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.993
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.993
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.994
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.994
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1458, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.994
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1501, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.994
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1509, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.994
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1518, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:06:53.995
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1526, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.300
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.301
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.301
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.302
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.302
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.302
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.302
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.302
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.302
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.303
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1459, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.303
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1502, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.303
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1510, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.303
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1519, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:16.303
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1527, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.087
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.088
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.088
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.089
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.089
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.089
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.089
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.089
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.090
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.090
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1460, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.090
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1503, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.090
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1511, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.090
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1520, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.091
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1528, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.793
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.793
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.794
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.795
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.795
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.795
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.796
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.796
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.796
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.797
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1462, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.797
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1505, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.799
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1513, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.799
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1522, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:17.800
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1530, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.258
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.258
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.259
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.259
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.259
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.259
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.260
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.260
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.260
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.260
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1464, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.261
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1507, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.261
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1515, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.261
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1524, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:18.261
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1532, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.372
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.373
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.374
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.374
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.374
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.375
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.375
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.375
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.375
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.376
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1474, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.376
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1517, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.376
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1525, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.376
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1534, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:20.376
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1542, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.098
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.099
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.101
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.101
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.102
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.102
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.103
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.103
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.103
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.104
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1475, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.104
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1518, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.104
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1526, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.104
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1535, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.105
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1543, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.366
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.367
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.368
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.368
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.368
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.369
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.369
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.369
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.369
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.369
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1477, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.370
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1520, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.370
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1528, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.370
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1537, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.370
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1545, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.585
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=793, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.585
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=891, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.586
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=913, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.587
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1030, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.587
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1115, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.587
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1137, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.587
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1271, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.587
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1291, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.588
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1316, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.588
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1478, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.588
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1521, length=5, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.589
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1529, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 18:07:21.590
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1538, length=6, tokenType=PARAMETER_VARIABLE]

